Date,Distance walking / running(mi),Flights climbed(count),Step count(count)
8/4/2020,0.536,8,1199.371
8/5/2020,0.373,8,853.629
8/6/2020,1.288,11,3089
8/7/2020,1.199,8,2678
8/8/2020,2.183,14,5008
8/9/2020,0.664,12,1536.926
8/10/2020,0.791,11,1760.074
8/11/2020,0.823,7,1902
8/12/2020,0.492,6,1134
8/13/2020,0.74,7,1693
8/14/2020,0.535,9,1222
8/15/2020,1.015,12,2366
8/16/2020,0.4,6,883
8/17/2020,1.835,14,4339
8/18/2020,0.441,5,1018
8/19/2020,0.55,7,1324
8/20/2020,0.755,9,1578
8/21/2020,0.945,8,2119
8/22/2020,0.637,9,1427
8/23/2020,0.73,13,1599
8/24/2020,0.526,10,1159
8/25/2020,0.55,10,1267
8/26/2020,0.821,13,1897
8/27/2020,1.339,21,3232
8/28/2020,3.103,28,7622
8/29/2020,7.718,21,18299
8/30/2020,3.926,7,9317
8/31/2020,3.796,7,9451
9/1/2020,1.572,3,3691
9/2/2020,3.456,4,8027
9/3/2020,5.757,9,12578.89
9/4/2020,1.684,2,3836.11
9/5/2020,3.352,5,7888
9/6/2020,3.469,9,8061
9/7/2020,1.95,4,4604
9/8/2020,1.563,11,3422
9/9/2020,3.625,5,8099
9/10/2020,3.386,3,7703
9/11/2020,2.11,5,4774
9/12/2020,2.992,7,6927
9/13/2020,2.485,2,5861
9/14/2020,1.468,7,3450
9/15/2020,3.091,4,7282
9/16/2020,1.934,8,4343
9/17/2020,2.373,6,5246
9/18/2020,2.106,4,4778
9/19/2020,2.559,7,5766
9/20/2020,1.599,6,3566
9/21/2020,2.36,5,5489
9/22/2020,2.52,4,5327
9/23/2020,5.576,7,12068.152
9/24/2020,2.458,4,5513.848
9/25/2020,2.862,8,6466.727
9/26/2020,2.887,8,6662.273
9/27/2020,1.366,5,3325
9/28/2020,1.678,3,3641
9/29/2020,2.388,7,5412
9/30/2020,3.011,5,6588
10/1/2020,1.345,3,3289
10/2/2020,3.905,4,9018
10/3/2020,1.137,5,2684
10/4/2020,1.111,3,2411.541
10/5/2020,2.828,3,6330.459
10/6/2020,1.541,3,3373
10/7/2020,2.895,4,5974
10/8/2020,1.999,3,4274
10/9/2020,2.471,6,5384
10/10/2020,2.692,7,5867.32
10/11/2020,0.979,4,2239.68
10/12/2020,2.352,5,5144
10/13/2020,1.452,8,3148
10/14/2020,2.534,4,5508
10/15/2020,0.967,3,2234
10/16/2020,2.081,2,4488
10/17/2020,0.531,3,1121
10/18/2020,0.983,7,2232
10/19/2020,2.552,6,5385
10/20/2020,1.306,2,2899
10/21/2020,1.535,3,3555
10/22/2020,2.642,2,6131
10/23/2020,5.627,6,12314
10/24/2020,3.361,8,8251
10/25/2020,0.525,1,1183
10/26/2020,0.259,3,570
10/27/2020,0.914,4,2103
10/28/2020,2.743,3,6073
10/29/2020,1.363,8,2995
10/30/2020,3.217,6,7100
10/31/2020,1.199,5,2672
11/1/2020,1.675,14,3987
11/2/2020,1.547,5,3521
11/3/2020,0.505,3,1091
11/4/2020,5.426,8,11218
11/5/2020,1.351,5,2980
11/6/2020,2.913,7,6074
11/7/2020,2.569,5,5704.532
11/8/2020,0.949,7,2098.468
11/9/2020,1.266,7,2751
11/10/2020,0.957,3,2197
11/11/2020,3.613,10,7725
11/12/2020,1.833,7,4036
11/13/2020,2.224,3,4848
11/14/2020,1.239,6,2771
11/15/2020,2.197,4,4535
11/16/2020,0.976,2,2201
11/17/2020,1.02,3,2257
11/18/2020,1.729,3,3906
11/19/2020,1.636,4,3554
11/20/2020,2.902,8,6348
11/21/2020,1.023,5,2471
11/22/2020,1.202,2,2650.515
11/23/2020,2.455,8,5329.485
11/24/2020,1.165,4,2885
11/25/2020,2.444,3,5157
11/26/2020,1.439,4,3241
11/27/2020,0.788,1,1695
11/28/2020,0.383,3,829
11/29/2020,2.036,6,4508
11/30/2020,3.457,9,7876
12/1/2020,0.92,2,1987
12/2/2020,1.151,4,2586
12/3/2020,0.905,3,1851
12/4/2020,0.945,4,1972
12/5/2020,0.399,3,850
12/6/2020,1.535,4,3430
12/7/2020,2.605,11,5869
12/8/2020,0.544,11,1224
12/9/2020,0.418,4,905
12/10/2020,0.554,5,1273
12/11/2020,0.493,7,1100
12/12/2020,0.662,7,1501
12/13/2020,0.877,11,1911
12/14/2020,0.905,7,2055
12/15/2020,0.842,14,1948
12/16/2020,0.551,9,1338
12/17/2020,0.433,6,940
12/18/2020,0.923,9,2082
12/19/2020,2.194,13,5067
12/20/2020,0.633,8,1418
12/21/2020,0.428,6,952
12/22/2020,0.604,7,1339
12/23/2020,0.385,5,931
12/24/2020,2.236,8,5117
12/25/2020,0.498,6,1182
12/26/2020,0.574,5,1324
12/27/2020,0.461,6,1056
12/28/2020,2.716,5,5964
12/29/2020,0.208,4,468
12/30/2020,0.333,3,775
12/31/2020,0.463,8,1018
1/1/2021,0.671,9,1510
1/2/2021,0.379,2,842
1/3/2021,0.353,5,796
1/4/2021,0.618,9,1378
1/5/2021,0.31,4,737
1/6/2021,0.41,6,948
1/7/2021,0.789,5,1889
1/8/2021,0.482,5,1142
1/9/2021,1.555,10,3689
1/10/2021,0.599,8,1347
1/11/2021,0.251,4,567
1/12/2021,0.29,6,635
1/13/2021,2.689,14,6327
1/14/2021,0.4,5,913
1/15/2021,0.791,10,1897
1/16/2021,1.929,7,4536
1/17/2021,2.874,18,6719
1/18/2021,2.783,7,6877
1/19/2021,3.095,5,7368
1/20/2021,3.76,6,8314
1/21/2021,1.842,3,4120
1/22/2021,2.706,4,6161
1/23/2021,0.77,3,1873
1/24/2021,1.995,9,4704
1/25/2021,2.46,11,5556
1/26/2021,1.802,4,4210
1/27/2021,2.858,11,6452
1/28/2021,2.472,9,5792
1/29/2021,4.179,9,9592
1/30/2021,1.664,8,3989
1/31/2021,0.454,2,1014
2/1/2021,3.042,9,6669
2/2/2021,2.944,11,6536
2/3/2021,2.349,8,5170
2/4/2021,0.715,2,1685
2/5/2021,4.412,9,9345
2/6/2021,2.23,8,4818
2/7/2021,1.169,9,2690
2/8/2021,1.905,8,4172
2/9/2021,1.499,5,3374
2/10/2021,2.95,6,6558
2/11/2021,1.995,4,4349
2/12/2021,2.958,5,6631
2/13/2021,2.031,5,4308
2/14/2021,1.047,7,2413
2/15/2021,2.163,7,5036
2/16/2021,1.968,8,4620
2/17/2021,2.82,10,6189
2/18/2021,3.135,8,6857
2/19/2021,2.162,7,5174.829
2/20/2021,1.846,8,4320.171
2/21/2021,0.774,1,1883
2/22/2021,3.501,15,7392
2/23/2021,2.238,8,5244
2/24/2021,2.249,7,5651
2/25/2021,2.352,12,5644
2/26/2021,2.64,6,6217
2/27/2021,1.489,7,3454
2/28/2021,2.414,10,5683
3/1/2021,1.87,5,4300
3/2/2021,1.761,9,4016
3/3/2021,3.684,2,8242
3/4/2021,1.584,8,3711
3/5/2021,3.342,11,7624
3/6/2021,3.423,9,8209.67
3/7/2021,4.539,12,11262.33
3/8/2021,2.709,10,6506
3/9/2021,1.475,8,3549
3/10/2021,3.12,6,7217
3/11/2021,2.669,4,6460
3/12/2021,6.021,10,14422
3/13/2021,5.442,8,12343.058
3/14/2021,4.443,12,10363.942
3/15/2021,3.291,7,7578
3/16/2021,3.505,10,8371
3/17/2021,3.616,9,8671
3/18/2021,2.446,8,5887
3/19/2021,4.175,13,9628
3/20/2021,3.777,18,8990
3/21/2021,5.366,13,12057
3/22/2021,2.84,7,6359
3/23/2021,3.54,8,7981
3/24/2021,2.982,7,6765
3/25/2021,2.467,7,5710
3/26/2021,3.882,10,9295.18
3/27/2021,5.157,11,11670.82
3/28/2021,2.519,9,5674
3/29/2021,2.533,8,5700
3/30/2021,2.863,13,6078
3/31/2021,3.006,10,6998.47
4/1/2021,1.107,5,2598.53
4/2/2021,3.895,13,8942
4/3/2021,3.113,9,7016
4/4/2021,2.257,7,5016
4/5/2021,4.222,11,9332
4/6/2021,3.807,13,8635
4/7/2021,2.978,9,6730
4/8/2021,2.246,5,5417
4/9/2021,0.763,5,1897
4/10/2021,2.875,7,6522
4/11/2021,1.763,6,4082
4/12/2021,2.703,6,6323
4/13/2021,3.142,10,6907
4/14/2021,1.569,2,3594
4/15/2021,3.118,8,7061
4/16/2021,2.075,7,4568
4/17/2021,2.845,5,6488
4/18/2021,4.834,7,11059
4/19/2021,1.995,10,4616
4/20/2021,2.678,8,6305
4/21/2021,3.26,12,7554
4/22/2021,3.537,7,7889
4/23/2021,1.976,10,4801
4/24/2021,2.746,12,6307
4/25/2021,1.965,8,4454
4/26/2021,1.694,5,3838
4/27/2021,2.64,7,5979
4/28/2021,3.099,9,6820
4/29/2021,4.288,17,9464
4/30/2021,2.12,7,4759
5/1/2021,1.942,5,4512
5/2/2021,2.407,5,5598
5/3/2021,3.589,9,7874
5/4/2021,1.919,4,4413
5/5/2021,4.023,7,9303
5/6/2021,6.265,13,14046
5/7/2021,3.565,11,7859
5/8/2021,1.422,13,3195
5/9/2021,2.572,14,6377
5/10/2021,0.876,6,2017
5/11/2021,1.373,5,3007
5/12/2021,0.705,9,1551
5/13/2021,0.593,7,1359
5/14/2021,0.735,10,1788
5/15/2021,1.989,7,4705
5/16/2021,0.815,8,1854
5/17/2021,0.945,10,2132
5/18/2021,0.42,7,960
5/19/2021,0.53,7,1190
5/20/2021,0.728,8,1656
5/21/2021,1.275,7,3162.315
5/22/2021,3.434,20,8551.685
5/23/2021,0.555,9,1204
5/24/2021,0.211,3,491
5/25/2021,1.291,4,3241
5/26/2021,1.366,10,3149
5/27/2021,1.058,2,2666
5/28/2021,1.238,8,2833
5/29/2021,1.155,8,2549
5/30/2021,0.239,3,541
5/31/2021,0.501,9,1144
6/1/2021,1.046,5,2509
6/2/2021,0.444,6,1061
6/3/2021,1.195,5,2921
6/4/2021,1.577,7,3751
6/5/2021,0.69,10,1647
6/6/2021,0.29,6,656
6/7/2021,0.377,4,829.232
6/8/2021,0.808,5,1952.768
6/9/2021,0.36,8,814
6/10/2021,1.046,2,2557
6/11/2021,1.585,5,3873
6/12/2021,2.072,21,4877
6/13/2021,0.673,6,1564
6/14/2021,0.344,6,798
6/15/2021,1.198,2,2917
6/16/2021,1.085,7,2516
6/17/2021,1.133,4,2860
6/18/2021,1.177,3,2769
6/19/2021,1.261,13,3013
6/20/2021,0.619,3,1599
6/21/2021,0.866,9,1759
6/22/2021,1.392,9,3358
6/23/2021,0.578,6,1299
6/24/2021,1.075,3,2625
6/25/2021,1.44,7,3446
6/26/2021,0.349,3,775
6/27/2021,1.737,6,4147
6/28/2021,0.652,5,1487
6/29/2021,1.461,9,3510
6/30/2021,0.337,4,773
7/1/2021,0.686,3,1503
7/2/2021,0.716,3,1674
7/3/2021,0.279,4,651
7/4/2021,0.477,1,1135
7/5/2021,1.535,2,3607
7/6/2021,1.06,2,2565
7/7/2021,0.35,4,834
7/8/2021,0.82,5,2037
7/9/2021,1.164,3,2725
7/10/2021,1.288,11,3095
7/11/2021,0.352,4,803
7/12/2021,0.67,5,1517
7/13/2021,1.226,8,2991
7/14/2021,0.618,4,1525
7/15/2021,1.035,2,2560
7/16/2021,0.833,5,1992
7/17/2021,0.933,2,2400
7/18/2021,2.79,15,6556
7/19/2021,1.347,10,3070
7/20/2021,1.442,4,3470
7/21/2021,1.152,7,2773
7/22/2021,1.541,5,3507
7/23/2021,1.531,3,3649
7/24/2021,0.95,7,2232
7/25/2021,0.786,5,1850
7/26/2021,1.129,8,2591
7/27/2021,1.142,3,2736
7/28/2021,0.417,8,925
7/29/2021,1.575,10,3857
7/30/2021,1.515,7,3622
7/31/2021,1.372,8,3452
8/1/2021,2.366,20,6019
8/2/2021,2.24,5,5174
8/3/2021,0.259,5,591
8/4/2021,0.41,5,959
8/5/2021,0.941,6,2274
8/6/2021,1.229,3,3046
8/7/2021,1.943,4,4910
8/8/2021,0.75,8,1788
8/9/2021,0.706,8,1673
8/10/2021,1.531,8,3742
8/11/2021,0.75,5,1803
8/12/2021,1.34,6,3264
8/13/2021,1.794,4,3985
8/14/2021,0.269,6,605
8/15/2021,1.606,10,4090
8/16/2021,6.044,16,14525
8/17/2021,8.932,50,20770
8/18/2021,0.53,6,1230
8/19/2021,0.841,12,1890
8/20/2021,1.291,7,3215
8/21/2021,0.41,4,937
8/22/2021,0.837,15,1875
8/23/2021,0.701,10,1634
8/24/2021,1.608,7,3672
8/25/2021,0.857,10,1944
8/26/2021,0.351,3,802
8/27/2021,0.916,7,2179
8/28/2021,1.588,13,4089
8/29/2021,6.369,12,12781
8/30/2021,4.571,6,10528
8/31/2021,2.401,5,5501
9/1/2021,3.932,9,8827
9/2/2021,3.253,7,7297
9/3/2021,2.891,6,6559
9/4/2021,1.945,7,4601
9/5/2021,1.569,5,3575
9/6/2021,2.256,3,5481
9/7/2021,2.054,5,4338
9/8/2021,3.551,10,7687
9/9/2021,4.423,10,9342
9/10/2021,5.795,10,12250
9/11/2021,1.478,6,3337
9/12/2021,1.48,9,3444
9/13/2021,2.049,7,4891
9/14/2021,2.735,5,6820
9/15/2021,2.178,9,4894
9/16/2021,2.826,8,6219
9/17/2021,1.89,6,4325
9/18/2021,3.456,6,7933
9/19/2021,1.801,6,4326
9/20/2021,1.912,5,4451
9/21/2021,2.691,8,5952
9/22/2021,2.376,8,5478
9/23/2021,2.13,4,4822
9/24/2021,2.701,6,6574
9/25/2021,1.803,3,3819
9/26/2021,6.034,6,13171
9/27/2021,2.055,6,4718
